Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg Bike Cadence,Max Bike Cadence,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Cardio,2022-09-09 12:30:39,false,"Cardio","0.00","169","00:32:56","105","153","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","32:56.05","1","0.0","00:00:00","00:32:56","114","127"
Cardio,2022-09-07 10:24:36,false,"Cardio","0.00","143","00:28:04","104","132","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","28:04.35.5","1","0.0","00:00:00","00:28:04","33","33"
Cycling,2022-09-03 10:06:22,false,"Folsom Cycling","19.02","984","01:34:56","157","185","0","0","12.0","26.4","548","1,214","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:58.85","4","0.0","01:28:37","01:34:56","-127","208"
Cardio,2022-09-02 13:23:30,false,"Cardio","0.00","314","00:39:54","132","165","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","39:54.44","1","0.0","00:00:00","00:39:54","617","617"
Cardio,2022-09-01 12:59:17,false,"Cardio","0.00","259","00:28:02","140","163","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","28:02.22.3","1","0.0","00:00:00","00:28:02","615","628"
Cardio,2022-08-31 12:12:29,false,"Cardio","0.00","189","00:22:54","131","161","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","22:53.92","1","0.0","00:00:00","00:22:54","551","552"
Cardio,2022-08-30 13:10:06,false,"Cardio","0.00","268","00:31:49","138","176","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:49.23.3","1","0.0","00:00:00","00:31:49","566","568"
Cycling,2022-08-28 12:24:32,false,"South Lake Tahoe Cycling","4.58","302","00:38:16","129","155","0","0","7.2","16.4","131","72","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","38:16.15.8","1","0.0","00:35:38","00:38:16","6,208","6,249"
Cycling,2022-08-28 10:58:12,false,"South Lake Tahoe Cycling","2.08","114","00:16:03","121","140","0","0","7.8","16.6","46","138","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","16:03.13.5","1","0.0","00:14:52","00:20:15","6,193","6,230"
Cycling,2022-08-28 09:02:05,false,"El Dorado County Cycling","2.58","550","01:17:39","137","180","0","0","2.0","12.1","965","640","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:17:39.13.6","1","0.0","00:27:13","01:17:39","6,574","7,171"
Cardio,2022-08-25 11:50:28,false,"Cardio","0.00","282","00:31:21","140","165","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:20.87.3","1","0.0","00:00:00","00:31:21","232","232"
Cardio,2022-08-09 12:09:00,false,"Cardio","0.00","233","00:33:53","122","150","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","33:53.42.3","1","0.0","00:00:00","00:33:53","348","352"
Cardio,2022-08-08 11:41:49,false,"Cardio","0.00","218","00:29:55","127","158","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:55.19.2","1","0.0","00:00:00","00:36:37","348","358"
Cycling,2022-08-07 09:17:39,false,"Folsom Cycling","20.74","898","01:40:41","150","177","0","0","12.4","26.3","732","715","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:00.45.3","5","0.0","01:36:07","01:40:41","200","557"
Cycling,2022-08-05 11:46:07,false,"Folsom Cycling","13.16","589","01:00:50","150","176","0","0","13.0","24.5","322","269","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","16:55.75.2","3","0.0","00:57:17","01:00:50","182","247"
Cardio,2022-08-04 12:22:21,false,"Cardio","0.00","226","00:26:48","139","164","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","26:48.01.5","1","0.0","00:00:00","00:26:48","186","186"
Walking,2022-08-03 11:14:45,false,"Folsom Walking","4.88","327","00:30:05","164","190","3","108","6:10","2:56","164","79","44.60","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:50.15.1","5","0.0","00:22:41","00:30:05","113","209"
Cardio,2022-08-02 12:12:34,false,"Cardio","0.00","269","00:31:56","136","172","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:55.82.1","1","0.0","00:00:00","00:31:56","193","193"
Cardio,2022-07-31 14:34:32,false,"Cardio","0.00","207","00:29:05","124","146","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:05.01.1","1","0.0","00:00:00","00:29:05","122","123"
Cardio,2022-07-28 12:40:39,false,"Cardio","0.00","228","00:25:42","140","165","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","25:41.74.1","1","0.0","00:00:00","00:25:42","120","120"
Cardio,2022-07-25 12:21:01,false,"Cardio","0.00","209","00:31:54","119","156","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:54.26.4","1","0.0","00:00:00","00:31:54","232","232"
Cycling,2022-07-23 08:56:06,false,"Folsom Cycling","38.56","1,502","03:09:41","142","180","0","0","12.2","21.9","518","574","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:10.10.8","8","0.0","02:52:48","03:09:41","24","194"
Cardio,2022-07-22 11:34:39,false,"Cardio","0.00","273","00:31:51","136","166","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:50.83.7","1","0.0","00:00:00","00:31:51","232","241"
Cardio,2022-07-21 11:37:11,false,"Cardio","0.00","247","00:27:39","140","176","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","27:39.16.7","1","0.0","00:00:00","00:27:39","184","184"
Cycling,2022-07-20 08:23:24,false,"Folsom Cycling","10.59","507","00:52:04","150","180","0","0","12.2","24.9","492","692","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:39.15.4","3","0.0","00:49:43","00:52:04","131","465"
Cardio,2022-07-19 11:59:36,false,"Cardio","0.00","248","00:26:47","143","166","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","26:47.34","1","0.0","00:00:00","00:26:47","556","556"
Walking,2022-07-15 08:16:39,false,"El Dorado County Walking","4.57","537","01:49:40","115","157","88","249","24:01","11:35","571","548","0.77","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","14:58.32.2","5","0.0","01:38:58","01:49:40","6,525","6,922"
Walking,2022-07-14 09:35:47,false,"El Dorado County Walking","3.03","324","01:07:35","115","147","82","216","22:18","1:53","226","138","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.81.1","4","0.0","00:59:59","01:07:35","6,272","6,346"
Cardio,2022-07-12 11:40:09,false,"Cardio","0.00","264","00:26:20","147","177","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","26:20.33.3","1","0.0","00:00:00","00:26:20","493","493"
Walking,2022-07-10 08:11:46,false,"Folsom Walking","1.75","275","00:27:09","150","185","139","178","15:33","2:58","82","75","0.74","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","13:27.30.4","2","0.0","00:23:51","00:27:09","289","362"
Cardio,2022-07-08 12:11:35,false,"Cardio","0.00","287","00:30:27","144","167","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","30:27.02","1","0.0","00:00:00","00:30:27","329","343"
Cardio,2022-07-07 12:18:15,false,"Cardio","0.00","212","00:28:44","127","162","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","28:44.31.7","1","0.0","00:00:00","00:28:44","312","325"
Cardio,2022-07-06 12:21:48,false,"Cardio","0.00","202","00:21:17","142","162","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:16.81","1","0.0","00:00:00","00:21:17","305","314"
Walking,2022-07-03 08:18:03,false,"Placer County Walking","4.45","755","02:39:19","119","154","57","209","35:49","17:44","305","1,355","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","17:00.84.1","5","0.0","01:57:25","02:39:19","5,726","6,799"
Walking,2022-07-02 13:29:17,false,"Placer County Walking","2.20","549","01:09:17","138","156","69","224","31:29","20:41","328","167","0.74","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","07:32.66.2","3","0.0","00:59:26","01:09:17","6,745","6,914"
Walking,2022-07-02 10:12:10,false,"Placer County Walking","4.05","1,126","02:42:11","139","166","60","243","40:02","16:37","1,509","390","0.68","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:36.57.6","5","0.0","01:53:00","02:42:11","5,787","6,791"
Cardio,2022-06-29 12:15:50,false,"Cardio","0.00","279","00:30:38","139","163","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","30:38.19.3","1","0.0","00:00:00","00:30:38","223","223"
Walking,2022-06-29 06:50:07,false,"Folsom Walking","1.36","227","00:29:46","128","151","99","244","21:48","8:56","56","256","0.75","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","08:27.60.2","2","0.0","00:21:47","00:29:46","215","260"
Cardio,2022-06-28 12:19:15,false,"Cardio","0.00","180","00:20:51","134","162","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","20:51.07.4","1","0.0","00:00:00","00:20:51","403","403"
Cardio,2022-06-27 08:51:33,false,"Cardio","0.00","260","00:30:21","134","158","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","30:20.70.7","1","0.0","00:00:00","00:30:21","383","383"
Walking,2022-06-26 09:13:10,false,"Placer County Walking","3.01","330","01:15:05","110","127","78","239","24:57","4:10","66","699","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:05.42.6","4","0.0","01:00:23","01:40:53","278","832"
Walking,2022-06-20 15:30:17,false,"El Dorado County Walking","2.63","333","01:13:06","112","147","78","168","27:46","1:32","253","217","0.75","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","16:37.08.5","3","0.0","00:59:11","01:13:06","6,255","6,396"
Cycling,2022-06-19 11:31:00,false,"El Dorado County Cycling","8.08","948","02:05:07","146","178","0","0","3.9","22.1","1,437","1,352","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","24:22.70.3","2","0.0","01:28:16","02:05:07","6,360","7,666"
Walking,2022-06-18 09:49:33,false,"El Dorado County Walking","7.66","1,261","03:51:45","120","166","78","248","30:16","12:14","1,565","1,450","0.68","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","15:40.23.7","8","0.0","03:09:35","03:51:45","6,595","7,875"
Cardio,2022-06-15 12:21:13,false,"Cardio","0.00","203","00:21:09","144","177","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:08.52.5","1","0.0","00:00:00","00:21:09","246","246"
Cardio,2022-06-14 11:50:29,false,"Cardio","0.00","275","00:46:45","118","157","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","46:44.94.7","1","0.0","00:00:00","00:46:45","194","209"
Cardio,2022-06-13 14:09:43,false,"Cardio","0.00","118","00:17:59","117","148","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","17:59.40.6","1","0.0","00:00:00","00:17:59","161","164"
Walking,2022-06-10 07:20:48,false,"Jackson County Walking","0.63","81","00:16:30","109","131","86","234","26:09","19:18","157","33","0.72","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","16:30.30.2","1","0.0","00:15:19","00:16:30","1,175","1,290"
Cardio,2022-06-08 15:32:23,false,"Cardio","0.00","199","00:20:50","144","172","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","20:49.65.7","1","0.0","00:00:00","00:20:50","283","283"
Cardio,2022-06-07 12:31:50,false,"Cardio","0.00","292","00:35:47","134","167","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","35:46.76.3","1","0.0","00:00:00","00:35:47","215","217"
Cardio,2022-06-06 12:30:10,false,"Cardio","0.00","221","00:21:08","154","172","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:08.43.5","1","0.0","00:00:00","00:21:08","219","219"
Cardio,2022-06-05 13:10:08,false,"Cardio","0.00","296","00:30:25","144","166","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","30:25.18.7","1","0.0","00:00:00","00:30:25","203","211"
Walking,2022-06-04 07:51:18,false,"Folsom Walking","2.29","250","00:51:37","106","128","83","141","22:35","11:09","223","72","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:38.80.4","3","0.0","00:43:09","00:51:37","234","306"
Walking,2022-06-02 07:52:57,false,"Folsom Walking","1.27","143","00:23:46","117","137","90","186","18:42","7:46","36","98","0.95","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:53.00.3","2","0.0","00:21:27","00:23:46","157","193"
Cardio,2022-06-01 12:27:03,false,"Cardio","0.00","223","00:30:13","124","151","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","30:12.53.2","1","0.0","00:00:00","00:30:13","249","249"
Cardio,2022-05-31 13:05:24,false,"Cardio","0.00","252","00:29:06","134","159","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:06.10.4","1","0.0","00:00:00","00:29:06","256","263"
Walking,2022-05-31 08:02:55,false,"Folsom Walking","1.27","151","00:22:20","122","162","104","191","17:38","8:56","164","30","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:37.00.6","2","0.0","00:19:23","00:22:20","241","273"
Walking,2022-05-30 08:09:14,false,"Folsom Walking","2.26","211","00:39:29","106","123","116","246","17:28","13:42","69","98","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:18.75.5","3","0.0","00:39:10","00:39:29","119","196"
Walking,2022-05-29 07:49:30,false,"Folsom Walking","1.75","181","00:29:39","118","140","113","249","16:55","6:26","79","79","0.84","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","11:59.67.9","2","0.0","00:27:45","00:29:39","148","228"
Cardio,2022-05-27 12:34:37,false,"Cardio","0.00","201","00:23:37","131","170","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","23:37.18.1","1","0.0","00:00:00","00:23:37","234","234"
Walking,2022-05-27 09:14:51,false,"Folsom Walking","1.44","212","00:39:32","115","172","52","173","27:22","4:24","43","131","1.63","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","17:25.07.3","2","0.0","00:17:10","00:39:32","227","276"
Cardio,2022-05-26 12:37:41,false,"Cardio","0.00","200","00:20:57","142","169","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","20:57.13.6","1","0.0","00:00:00","00:20:57","358","358"
Cardio,2022-05-25 12:00:06,false,"Cardio","0.00","244","00:34:24","122","150","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","34:23.64.9","1","0.0","00:00:00","00:34:24","375","375"
Walking,2022-05-25 07:21:16,false,"Folsom Walking","0.91","139","00:15:55","134","159","102","172","17:26","8:30","46","200","0.90","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","15:55.22.9","1","0.0","00:12:41","00:15:55","364","421"
Walking,2022-05-22 12:47:22,false,"El Dorado County Walking","1.71","220","00:43:25","116","148","80","214","25:27","15:12","200","82","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","15:52.94.2","2","0.0","00:38:02","00:43:25","6,222","6,308"
