Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg Bike Cadence,Max Bike Cadence,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Cardio,2022-02-14 12:15:25,false,"Cardio","0.00","280","00:31:32","137","163","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:31.83.4","1","0.0","00:00:00","00:31:32","213","228"
Cycling,2022-02-13 10:50:56,false,"Placer County Cycling","9.02","1,047","01:44:44","151","180","0","0","5.2","16.4","653","636","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","35:29.45.2","2","0.0","01:27:53","01:44:44","552","701"
Cardio,2022-02-10 12:32:37,false,"Cardio","0.00","260","00:29:22","133","165","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:06.21.7","2","0.0","00:00:00","00:29:22","360","379"
Walking,2022-02-10 11:31:41,false,"Folsom Walking","1.08","196","00:23:41","135","166","86","228","22:01","2:55","367","30","1.28","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:33.08.9","2","0.0","00:14:20","00:23:41","327","373"
Walking,2022-02-09 09:45:27,false,"Folsom Walking","1.51","198","00:18:54","152","165","142","248","12:32","7:30","89","36","0.90","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","07:12.68.3","2","0.0","00:16:51","00:18:54","49","118"
Cardio,2022-02-08 16:58:04,false,"Cardio","0.00","68","00:07:49.4","127","142","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","07:49.44.6","1","0.0","00:00:00","00:07:49.4","89","102"
Cardio,2022-02-08 15:09:27,false,"Cardio","0.00","196","00:19:25","144","173","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:24.65.7","1","0.0","00:00:00","00:19:25","80","93"
Cardio,2022-02-07 17:01:17,false,"Cardio","0.00","287","00:32:42","134","159","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","32:41.50.1","1","0.0","00:00:00","00:33:17","72","72"
Walking,2022-02-05 13:43:38,false,"Yorba Linda Walking","1.58","133","00:25:33","108","131","113","241","16:13","6:09","75","95","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","10:16.71.3","2","0.0","00:25:22","00:25:33","293","366"
Walking,2022-02-03 11:25:33,false,"Folsom Walking","1.75","270","00:29:54","138","168","107","175","17:04","7:17","62","161","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","12:12.71.5","2","0.0","00:23:51","00:29:54","45","99"
Cardio,2022-02-02 13:19:05,false,"Cardio","0.00","212","00:20:56","145","175","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","20:55.79.1","1","0.0","00:00:00","00:20:56","172","211"
Walking,2022-02-01 12:10:06,false,"Folsom Walking","1.31","183","00:18:13","148","171","131","189","13:53","1:49","56","23","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:25.66.5","2","0.0","00:15:49","00:18:13","179","233"
Cardio,2022-01-31 17:16:41,false,"Cardio","0.00","284","00:32:19","134","175","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","32:18.71.3","1","0.0","00:00:00","00:32:19","231","231"
Walking,2022-01-31 11:59:34,false,"Folsom Walking","2.02","253","00:32:27","136","169","93","185","16:05","2:56","98","59","1.15","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.87.5","3","0.0","00:22:14","00:32:27","186","249"
Walking,2022-01-29 09:44:29,false,"Folsom Walking","2.78","388","00:46:29","136","166","100","225","16:43","7:23","52","108","0.97","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","10:46.38.5","3","0.0","00:35:57","00:46:29","172","213"
Running,2022-01-28 11:22:26,false,"Folsom Running","1.90","272","00:28:47","143","173","112","222","15:11","8:09","115","26","0.95","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","13:09.24.7","2","0.0","00:22:55","00:28:47","207","270"
Cardio,2022-01-27 18:55:34,false,"Cardio","0.00","251","00:31:04","126","153","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:03.94.8","1","0.0","00:00:00","00:31:04","203","203"
Running,2022-01-27 12:11:41,false,"Folsom Running","1.71","237","00:33:26","122","168","91","231","19:36","8:10","52","62","0.90","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","12:13.61.2","2","0.0","00:23:47","00:33:26","183","232"
Cardio,2022-01-26 12:19:57,false,"Cardio","0.00","296","00:31:47","138","168","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:47.15","1","0.0","00:00:00","00:31:47","281","297"
Walking,2022-01-26 11:18:59,false,"Folsom Walking","1.00","154","00:23:40","118","160","72","177","23:37","8:23","118","30","0.95","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:07.27.8","2","0.0","00:14:36","00:23:40","226","279"
Cardio,2022-01-25 13:49:38,false,"Cardio","0.00","74","00:07:40.3","138","157","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","07:40.29.4","1","0.0","00:00:00","00:07:40.3","180","194"
Cardio,2022-01-25 13:25:19,false,"Cardio","0.00","43","00:05:25.9","120","137","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:25.94.9","1","0.0","00:00:00","00:05:25.9","183","183"
Walking,2022-01-25 11:23:45,false,"Folsom Walking","2.18","290","00:31:43","145","171","116","241","14:34","5:59","194","66","0.97","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:24.02.6","3","0.0","00:25:45","00:31:43","108","216"
Running,2022-01-24 12:49:31,false,"Folsom Running","1.92","264","00:29:56","140","171","113","244","15:33","1:16","56","256","0.92","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","14:51.60.7","2","0.0","00:23:46","00:29:56","25","81"
Walking,2022-01-22 09:22:41,false,"Folsom Walking","2.43","302","01:02:49","112","138","72","241","25:49","7:35","315","75","0.91","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","18:40.57.3","3","0.0","00:42:53","01:02:49","130","180"
Walking,2022-01-21 10:05:38,false,"Folsom Walking","1.13","147","00:24:35","112","152","78","183","21:47","7:41","105","525","1.06","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:18.66.2","2","0.0","00:16:38","00:24:35","-108","-35"
Cardio,2022-01-20 18:16:12,false,"Cardio","0.00","135","00:14:10","137","158","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","14:10.31.4","1","0.0","00:00:00","00:14:10","290","295"
Walking,2022-01-20 17:10:13,false,"Folsom Walking","1.88","264","00:29:29","141","178","108","179","15:41","5:50","102","23","0.95","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","14:01.62.5","2","0.0","00:23:25","00:29:29","230","305"
Cardio,2022-01-19 11:59:23,false,"Cardio","0.00","288","00:32:31","136","164","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","32:31.12.5","1","0.0","00:00:00","00:32:31","236","243"
Walking,2022-01-18 12:41:02,false,"Folsom Walking","2.03","299","00:33:50","138","163","96","228","16:40","6:13","89","59","1.01","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:37.45","3","0.0","00:25:31","00:33:50","189","255"
Cardio,2022-01-17 16:58:26,false,"Cardio","0.00","283","00:35:44","128","163","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","35:44.24.1","1","0.0","00:00:00","00:35:44","205","217"
Walking,2022-01-17 08:13:38,false,"Placer County Walking","2.06","141","00:30:38","107","126","70","157","14:51","1:10","118","233","0.84","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.28.5","3","0.0","00:23:14","00:30:38","402","491"
Cardio,2022-01-16 16:29:38,false,"Cardio","0.00","288","00:33:45","133","194","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","33:44.53.1","1","0.0","00:00:00","00:33:45","311","312"
Walking,2022-01-15 09:49:31,false,"Folsom Walking","1.36","174","00:28:00","119","144","99","241","20:38","8:20","558","20","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:52.95","2","0.0","00:25:32","00:28:00","122","161"
Walking,2022-01-14 13:11:06,false,"Folsom Walking","2.16","226","00:52:01","109","133","88","225","24:03","16:31","79","607","0.77","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:57.51.1","3","0.0","00:48:39","00:52:01","-442","-383"
Running,2022-01-13 12:35:30,false,"Folsom Running","1.13","155","00:16:12","142","170","124","181","14:17","9:43","59","79","0.91","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:19.82.2","2","0.0","00:14:15","00:16:12","112","169"
Cardio,2022-01-12 11:54:15,false,"Cardio","0.00","288","00:30:31","143","182","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","30:31.20.3","1","0.0","00:00:00","00:30:31","199","199"
Cycling,2022-01-12 11:11:54,false,"Folsom Cycling","1.71","206","00:21:22","140","171","0","0","4.8","9.1","194","49","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:21.95.2","1","0.0","00:19:36","00:21:22","158","217"
Cardio,2022-01-11 12:22:44,false,"Cardio","0.00","195","00:20:52","136","157","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","20:52.26.4","1","0.0","00:00:00","00:20:52","32","47"
Cycling,2022-01-11 11:18:59,false,"Folsom Cycling","1.02","198","00:18:24","152","173","0","0","3.3","7.2","79","367","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","18:24.46.8","1","0.0","00:12:39","00:18:24","-7","96"
Walking,2022-01-10 11:30:14,false,"Folsom Walking","1.24","181","00:22:40","134","168","111","247","18:14","7:21","299","16","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:32.00.2","2","0.0","00:18:49","00:22:40","329","376"
Walking,2022-01-09 08:59:10,false,"Folsom Walking","1.97","191","00:41:16","95","116","101","146","20:54","12:57","43","184","0.76","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","19:53.21.1","2","0.0","00:38:01","00:41:16","115","162"
Cardio,2022-01-07 11:58:54,false,"Cardio","0.00","191","00:21:35","132","160","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:35.41.1","1","0.0","00:00:00","00:21:35","335","345"
Cardio,2022-01-05 12:40:34,false,"Cardio","0.00","178","00:16:56","150","177","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","16:55.89","1","0.0","00:00:00","00:16:56","181","209"
Running,2022-01-05 11:12:56,false,"Folsom Running","1.22","168","00:19:00","134","161","133","171","15:32","8:51","72","43","0.77","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:31.91.6","2","0.0","00:15:29","00:19:00","142","217"
Cardio,2022-01-04 12:17:39,false,"Cardio","0.00","231","00:26:12","134","159","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","26:11.52.2","1","0.0","00:00:00","00:26:12","119","136"
Cardio,2021-12-27 17:21:12,false,"Cardio","0.00","198","00:21:20","137","176","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:20.19.6","1","0.0","00:00:00","00:21:20","220","232"
Running,2021-12-26 09:15:56,false,"Folsom Running","2.62","318","00:38:01","138","166","96","244","14:31","1:35","118","89","2.32","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","09:19.91.8","3","0.0","00:29:47","00:38:01","241","314"
Cardio,2021-12-21 15:18:32,false,"Cardio","0.00","264","00:29:01","137","166","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:01.04.7","1","0.0","00:00:00","00:29:01","283","305"
Cardio,2021-12-20 13:21:58,false,"Cardio","0.00","294","00:30:18","140","167","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","30:17.87.8","1","0.0","00:00:00","00:30:18","326","341"
Running,2021-12-20 11:23:04,false,"Folsom Running","1.63","230","00:24:23","136","152","128","179","14:56","7:58","72","36","0.84","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","09:37.80.7","2","0.0","00:19:03","00:24:23","255","321"
Running,2021-12-16 11:21:57,false,"Folsom Running","1.88","270","00:27:53","147","177","117","244","14:52","7:02","230","92","0.93","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","12:36.13.5","2","0.0","00:21:42","00:27:53","341","403"
Running,2021-12-15 10:20:27,false,"Running","1.59","226","00:20:42","155","170","138","178","13:04","6:14","95","46","0.89","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","08:34.56.2","2","0.0","00:18:23","00:20:42","190","265"
Cardio,2021-12-13 11:41:11,false,"Cardio","0.00","233","00:29:32","127","159","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:32.23","1","0.0","00:00:00","00:29:32","258","275"
Cycling,2021-12-11 13:15:23,false,"Placer County Cycling","7.41","702","01:36:17","141","174","0","0","4.6","25.7","1,220","1,161","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","25:53.31.7","2","0.0","01:14:17","01:42:10","594","1,704"
Cardio,2021-12-08 12:08:34,false,"Cardio","0.00","262","00:29:34","134","165","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:34.27.6","1","0.0","00:00:00","00:30:27","228","228"
Running,2021-12-08 11:21:57,false,"Running","1.51","208","00:19:44","150","164","140","181","13:03","8:41","59","36","0.88","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:46.83.8","2","0.0","00:17:05","00:19:44","192","245"
Cardio,2021-12-07 11:24:56,false,"Cardio","0.00","267","00:29:24","136","169","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:24.43.9","1","0.0","00:00:00","00:29:41","217","228"
Cardio,2021-12-06 12:21:03,false,"Cardio","0.00","291","00:35:46","130","165","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","35:46.40.3","1","0.0","00:00:00","00:35:46","203","231"
Running,2021-12-06 09:03:47,false,"Folsom Running","1.72","242","00:25:51","143","169","113","177","15:03","7:54","89","36","0.95","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","12:29.79.6","2","0.0","00:21:10","00:25:51","154","215"
Cardio,2021-12-03 12:02:30,false,"Cardio","0.00","212","00:21:05","145","172","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","21:05.33.7","1","0.0","00:00:00","00:21:05","201","202"
Cardio,2021-12-01 12:14:45,false,"Cardio","0.00","236","00:29:30","129","164","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:29.83.3","1","0.0","00:00:00","00:29:30","110","110"
Running,2021-12-01 08:34:31,false,"Folsom Running","1.49","203","00:19:57","149","170","140","179","13:22","8:44","56","59","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:11.95.7","2","0.0","00:18:19","00:19:57","54","106"
Cardio,2021-11-28 18:05:42,false,"Cardio","0.00","246","00:29:36","128","164","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","29:36.44.7","1","0.0","00:00:00","00:29:36","45","45"
Cycling,2021-11-27 10:22:38,false,"Folsom Cycling","21.32","1,017","01:38:31","155","185","0","0","13.0","27.4","761","1,575","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:14.78.9","5","0.0","01:36:48","01:43:56","-108","256"
Cardio,2021-11-25 12:51:14,false,"Cardio","0.00","259","00:31:18","130","165","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","31:17.82.6","1","0.0","00:00:00","00:31:18","713","729"
Cardio,2021-11-24 12:20:30,false,"Cardio","0.00","260","00:32:36","127","162","0","0","--","--","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","32:36.20.3","1","0.0","00:00:00","00:32:36","665","677"
Running,2021-11-23 11:47:47,false,"Running","1.26","182","00:17:20","150","168","134","171","13:43","8:38","49","23","0.87","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:55.60.4","2","0.0","00:15:03","00:17:20","671","713"
